Sun Jun  9 16:35:22 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.375078, Train CE:2.037134, Train KL:0.321536, Val MSE:3.017192, Val CE:1.926944, Train ACC:0.248969, Val ACC:0.256500
epoch: 2219, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.896426, Val MSE:0.000021, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 2220, beta = 0.000008, Train MSE: 0.000030, Train CE:0.000006, Train KL:4.897221, Val MSE:0.000022, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
Epoch 02222: reducing learning rate of group 0 to 1.1598e-04.
Learning rate updated: 0.00011598222130000548
epoch: 2221, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.899762, Val MSE:0.000020, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 2222, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.888632, Val MSE:0.000020, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 2223, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.886930, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2224, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.896425, Val MSE:0.000020, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 2225, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.901704, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2226, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.896447, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2227, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.896264, Val MSE:0.000021, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 2228, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.908519, Val MSE:0.000020, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 2229, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.907058, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2230, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.885122, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2231, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.889924, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2232, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.902780, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2233, beta = 0.000008, Train MSE: 0.000030, Train CE:0.000006, Train KL:4.901781, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2234, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.902724, Val MSE:0.000023, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2235, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.902320, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2236, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.894248, Val MSE:0.000020, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 2237, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.904398, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2238, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.918413, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2239, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.907019, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2240, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.888397, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2241, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.888374, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2242, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.901873, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2243, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.899789, Val MSE:0.000020, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 2244, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.894095, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2245, beta = 0.000008, Train MSE: 0.000030, Train CE:0.000006, Train KL:4.889136, Val MSE:0.000026, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2246, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000006, Train KL:4.888334, Val MSE:0.000027, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2247, beta = 0.000008, Train MSE: 0.000032, Train CE:0.000006, Train KL:4.896444, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2248, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.905278, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2249, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.895497, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2250, beta = 0.000008, Train MSE: 0.000031, Train CE:0.000006, Train KL:4.891861, Val MSE:0.000022, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2251, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.893453, Val MSE:0.000022, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2252, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.903911, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2253, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.898261, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2254, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.888444, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2255, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.886107, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2256, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.895022, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2257, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.889348, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2258, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.883660, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2259, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.886699, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2260, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.891099, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2261, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.887272, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2262, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.888485, Val MSE:0.000022, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2263, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.882489, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2264, beta = 0.000008, Train MSE: 0.000030, Train CE:0.000006, Train KL:4.885934, Val MSE:0.000023, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2265, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000006, Train KL:4.904529, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2266, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000005, Train KL:4.894454, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2267, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000006, Train KL:4.887724, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2268, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.883041, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2269, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.879906, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2270, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.888220, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2271, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000005, Train KL:4.883968, Val MSE:0.000030, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2272, beta = 0.000008, Train MSE: 0.000044, Train CE:0.000005, Train KL:4.881537, Val MSE:0.000027, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2273, beta = 0.000008, Train MSE: 0.000031, Train CE:0.000005, Train KL:4.882837, Val MSE:0.000028, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2274, beta = 0.000008, Train MSE: 0.000030, Train CE:0.000005, Train KL:4.884644, Val MSE:0.000022, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2275, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000006, Train KL:4.887016, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2276, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000005, Train KL:4.982272, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2277, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.947076, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2278, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.896273, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2279, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.906666, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2280, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.911910, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2281, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.892073, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2282, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.890803, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2283, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.891074, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2284, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000005, Train KL:4.883063, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2285, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.883215, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2286, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.879455, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2287, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.880157, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2288, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.879313, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2289, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.883123, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2290, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.881165, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2291, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000005, Train KL:4.883634, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2292, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.882005, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2293, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.883325, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2294, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.882993, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2295, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000005, Train KL:4.883809, Val MSE:0.000024, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2296, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000005, Train KL:4.880346, Val MSE:0.000030, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2297, beta = 0.000008, Train MSE: 0.000031, Train CE:0.000005, Train KL:4.871712, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2298, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.890656, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2299, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.883619, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2300, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.872396, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2301, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.877216, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2302, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.877859, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2303, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.881128, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2304, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.879706, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2305, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.875529, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2306, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.870121, Val MSE:0.000021, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2307, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000005, Train KL:4.883002, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2308, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.885731, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2309, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.868306, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2310, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000005, Train KL:4.876091, Val MSE:0.000020, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2311, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.889943, Val MSE:0.000020, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2312, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000005, Train KL:4.871934, Val MSE:0.000022, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2313, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000005, Train KL:4.870226, Val MSE:0.000022, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2314, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.870584, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2315, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.874703, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2316, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.875263, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2317, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.871981, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2318, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.871638, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2319, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.879244, Val MSE:0.000021, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2320, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000005, Train KL:4.873540, Val MSE:0.000024, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2321, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:4.858763, Val MSE:0.000030, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2322, beta = 0.000008, Train MSE: 0.000030, Train CE:0.000005, Train KL:4.866934, Val MSE:0.000024, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2323, beta = 0.000008, Train MSE: 0.000030, Train CE:0.000005, Train KL:4.880220, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2324, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000005, Train KL:4.870032, Val MSE:0.000021, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2325, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.865585, Val MSE:0.000023, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2326, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.878655, Val MSE:0.000020, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2327, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.883746, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2328, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.875568, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2329, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.867154, Val MSE:0.000019, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2330, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.896078, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2331, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.879076, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2332, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.868876, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2333, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.876641, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2334, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.881458, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2335, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.867792, Val MSE:0.000020, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2336, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.872502, Val MSE:0.000020, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2337, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.869572, Val MSE:0.000020, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2338, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.866039, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2339, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.880693, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2340, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.869818, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2341, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.862315, Val MSE:0.000023, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2342, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000005, Train KL:4.888552, Val MSE:0.000032, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2343, beta = 0.000008, Train MSE: 0.000031, Train CE:0.000005, Train KL:4.882051, Val MSE:0.000020, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2344, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000005, Train KL:4.869854, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2345, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.865333, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2346, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.871109, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2347, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.867647, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2348, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.866646, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2349, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.869147, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2350, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.866634, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2351, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.867098, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2352, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.871524, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2353, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.870888, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2354, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.861624, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2355, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.864583, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2356, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.870104, Val MSE:0.000018, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2357, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000005, Train KL:4.865961, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2358, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000005, Train KL:4.860639, Val MSE:0.000020, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2359, beta = 0.000008, Train MSE: 0.000029, Train CE:0.000004, Train KL:4.868766, Val MSE:0.000027, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2360, beta = 0.000008, Train MSE: 0.000037, Train CE:0.000004, Train KL:4.859731, Val MSE:0.000024, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2361, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000005, Train KL:4.866431, Val MSE:0.000022, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2362, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000004, Train KL:4.868173, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2363, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000004, Train KL:4.852803, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
