Sun Jun  9 16:35:38 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 15.486804, Train CE:1.989853, Train KL:0.661361, Val MSE:13.988173, Val CE:1.899274, Train ACC:0.236446, Val ACC:0.257096
epoch: 2273, beta = 0.000008, Train MSE: 0.000288, Train CE:0.000271, Train KL:6.938018, Val MSE:0.000250, Val CE:0.000574, Train ACC:0.999957, Val ACC:0.999899
epoch: 2274, beta = 0.000008, Train MSE: 0.000293, Train CE:0.000270, Train KL:6.937713, Val MSE:0.000258, Val CE:0.000583, Train ACC:1.000000, Val ACC:0.999899
epoch: 2275, beta = 0.000008, Train MSE: 0.000301, Train CE:0.000270, Train KL:6.937866, Val MSE:0.000267, Val CE:0.000593, Train ACC:1.000000, Val ACC:0.999899
epoch: 2276, beta = 0.000008, Train MSE: 0.000325, Train CE:0.000276, Train KL:6.938088, Val MSE:0.000302, Val CE:0.000622, Train ACC:1.000000, Val ACC:0.999899
epoch: 2277, beta = 0.000008, Train MSE: 0.000327, Train CE:0.000281, Train KL:6.938126, Val MSE:0.000309, Val CE:0.000610, Train ACC:0.999914, Val ACC:0.999899
epoch: 2278, beta = 0.000008, Train MSE: 0.000381, Train CE:0.000284, Train KL:6.938374, Val MSE:0.000463, Val CE:0.000588, Train ACC:0.999957, Val ACC:0.999899
epoch: 2279, beta = 0.000008, Train MSE: 0.000522, Train CE:0.000276, Train KL:6.938034, Val MSE:0.000518, Val CE:0.000584, Train ACC:0.999914, Val ACC:0.999899
epoch: 2280, beta = 0.000008, Train MSE: 0.000515, Train CE:0.000273, Train KL:6.938579, Val MSE:0.000345, Val CE:0.000577, Train ACC:0.999957, Val ACC:0.999899
epoch: 2281, beta = 0.000008, Train MSE: 0.000344, Train CE:0.000274, Train KL:6.938632, Val MSE:0.000254, Val CE:0.000582, Train ACC:0.999914, Val ACC:0.999899
epoch: 2282, beta = 0.000008, Train MSE: 0.000302, Train CE:0.000268, Train KL:6.938756, Val MSE:0.000293, Val CE:0.000575, Train ACC:1.000000, Val ACC:0.999899
epoch: 2283, beta = 0.000008, Train MSE: 0.000336, Train CE:0.000268, Train KL:6.938955, Val MSE:0.000290, Val CE:0.000605, Train ACC:1.000000, Val ACC:0.999899
Epoch 02285: reducing learning rate of group 0 to 3.2353e-04.
Learning rate updated: 0.00032353354497370894
epoch: 2284, beta = 0.000008, Train MSE: 0.000312, Train CE:0.000270, Train KL:6.938236, Val MSE:0.000252, Val CE:0.000575, Train ACC:1.000000, Val ACC:0.999899
epoch: 2285, beta = 0.000008, Train MSE: 0.000294, Train CE:0.000268, Train KL:6.938222, Val MSE:0.000261, Val CE:0.000578, Train ACC:0.999957, Val ACC:0.999899
epoch: 2286, beta = 0.000008, Train MSE: 0.000295, Train CE:0.000269, Train KL:6.937947, Val MSE:0.000262, Val CE:0.000577, Train ACC:0.999957, Val ACC:0.999899
epoch: 2287, beta = 0.000008, Train MSE: 0.000314, Train CE:0.000268, Train KL:6.938262, Val MSE:0.000275, Val CE:0.000573, Train ACC:0.999914, Val ACC:0.999899
epoch: 2288, beta = 0.000008, Train MSE: 0.000298, Train CE:0.000267, Train KL:6.938827, Val MSE:0.000254, Val CE:0.000577, Train ACC:0.999957, Val ACC:0.999899
epoch: 2289, beta = 0.000008, Train MSE: 0.000297, Train CE:0.000267, Train KL:6.939220, Val MSE:0.000258, Val CE:0.000568, Train ACC:1.000000, Val ACC:0.999899
epoch: 2290, beta = 0.000008, Train MSE: 0.000291, Train CE:0.000266, Train KL:6.939698, Val MSE:0.000249, Val CE:0.000568, Train ACC:0.999957, Val ACC:0.999899
epoch: 2291, beta = 0.000008, Train MSE: 0.000294, Train CE:0.000266, Train KL:6.939717, Val MSE:0.000250, Val CE:0.000573, Train ACC:0.999914, Val ACC:0.999899
epoch: 2292, beta = 0.000008, Train MSE: 0.000285, Train CE:0.000266, Train KL:6.939839, Val MSE:0.000259, Val CE:0.000577, Train ACC:0.999957, Val ACC:0.999899
epoch: 2293, beta = 0.000008, Train MSE: 0.000302, Train CE:0.000267, Train KL:6.939916, Val MSE:0.000253, Val CE:0.000569, Train ACC:1.000000, Val ACC:0.999899
epoch: 2294, beta = 0.000008, Train MSE: 0.000287, Train CE:0.000266, Train KL:6.940295, Val MSE:0.000242, Val CE:0.000567, Train ACC:1.000000, Val ACC:0.999899
epoch: 2295, beta = 0.000008, Train MSE: 0.000286, Train CE:0.000265, Train KL:6.940794, Val MSE:0.000250, Val CE:0.000567, Train ACC:1.000000, Val ACC:0.999899
epoch: 2296, beta = 0.000008, Train MSE: 0.000286, Train CE:0.000266, Train KL:6.941719, Val MSE:0.000244, Val CE:0.000568, Train ACC:0.999957, Val ACC:0.999899
epoch: 2297, beta = 0.000008, Train MSE: 0.000282, Train CE:0.000264, Train KL:6.942408, Val MSE:0.000243, Val CE:0.000576, Train ACC:1.000000, Val ACC:0.999899
epoch: 2298, beta = 0.000008, Train MSE: 0.000282, Train CE:0.000265, Train KL:6.942825, Val MSE:0.000246, Val CE:0.000568, Train ACC:1.000000, Val ACC:0.999899
epoch: 2299, beta = 0.000008, Train MSE: 0.000286, Train CE:0.000267, Train KL:6.943192, Val MSE:0.000250, Val CE:0.000579, Train ACC:1.000000, Val ACC:0.999899
epoch: 2300, beta = 0.000008, Train MSE: 0.000288, Train CE:0.000266, Train KL:6.943049, Val MSE:0.000248, Val CE:0.000568, Train ACC:0.999957, Val ACC:0.999899
epoch: 2301, beta = 0.000008, Train MSE: 0.000293, Train CE:0.000263, Train KL:6.943535, Val MSE:0.000257, Val CE:0.000567, Train ACC:1.000000, Val ACC:0.999899
epoch: 2302, beta = 0.000008, Train MSE: 0.000290, Train CE:0.000264, Train KL:6.943352, Val MSE:0.000241, Val CE:0.000573, Train ACC:1.000000, Val ACC:0.999899
epoch: 2303, beta = 0.000008, Train MSE: 0.000284, Train CE:0.000263, Train KL:6.943124, Val MSE:0.000249, Val CE:0.000567, Train ACC:0.999957, Val ACC:0.999899
epoch: 2304, beta = 0.000008, Train MSE: 0.000284, Train CE:0.000263, Train KL:6.943684, Val MSE:0.000244, Val CE:0.000569, Train ACC:0.999957, Val ACC:0.999899
epoch: 2305, beta = 0.000008, Train MSE: 0.000283, Train CE:0.000262, Train KL:6.943992, Val MSE:0.000246, Val CE:0.000569, Train ACC:0.999957, Val ACC:0.999899
Epoch 02307: reducing learning rate of group 0 to 3.0736e-04.
Learning rate updated: 0.00030735686772502346
epoch: 2306, beta = 0.000008, Train MSE: 0.000282, Train CE:0.000262, Train KL:6.944783, Val MSE:0.000242, Val CE:0.000578, Train ACC:1.000000, Val ACC:0.999899
epoch: 2307, beta = 0.000008, Train MSE: 0.000281, Train CE:0.000263, Train KL:6.945421, Val MSE:0.000243, Val CE:0.000566, Train ACC:1.000000, Val ACC:0.999899
epoch: 2308, beta = 0.000008, Train MSE: 0.000281, Train CE:0.000263, Train KL:6.945973, Val MSE:0.000239, Val CE:0.000566, Train ACC:0.999957, Val ACC:0.999899
epoch: 2309, beta = 0.000008, Train MSE: 0.000278, Train CE:0.000262, Train KL:6.946535, Val MSE:0.000241, Val CE:0.000567, Train ACC:0.999914, Val ACC:0.999899
epoch: 2310, beta = 0.000008, Train MSE: 0.000280, Train CE:0.000262, Train KL:6.946939, Val MSE:0.000241, Val CE:0.000574, Train ACC:0.999914, Val ACC:0.999899
epoch: 2311, beta = 0.000008, Train MSE: 0.000281, Train CE:0.000263, Train KL:6.947490, Val MSE:0.000244, Val CE:0.000567, Train ACC:0.999957, Val ACC:0.999899
epoch: 2312, beta = 0.000008, Train MSE: 0.000281, Train CE:0.000261, Train KL:6.947730, Val MSE:0.000240, Val CE:0.000564, Train ACC:0.999957, Val ACC:0.999899
epoch: 2313, beta = 0.000008, Train MSE: 0.000285, Train CE:0.000260, Train KL:6.947996, Val MSE:0.000243, Val CE:0.000566, Train ACC:0.999957, Val ACC:0.999899
epoch: 2314, beta = 0.000008, Train MSE: 0.000281, Train CE:0.000262, Train KL:6.947814, Val MSE:0.000254, Val CE:0.000566, Train ACC:0.999957, Val ACC:0.999899
epoch: 2315, beta = 0.000008, Train MSE: 0.000293, Train CE:0.000262, Train KL:6.948135, Val MSE:0.000242, Val CE:0.000571, Train ACC:1.000000, Val ACC:0.999899
epoch: 2316, beta = 0.000008, Train MSE: 0.000285, Train CE:0.000264, Train KL:6.948370, Val MSE:0.000248, Val CE:0.000574, Train ACC:1.000000, Val ACC:0.999899
epoch: 2317, beta = 0.000008, Train MSE: 0.000287, Train CE:0.000262, Train KL:6.948528, Val MSE:0.000246, Val CE:0.000574, Train ACC:1.000000, Val ACC:0.999899
epoch: 2318, beta = 0.000008, Train MSE: 0.000283, Train CE:0.000260, Train KL:6.949004, Val MSE:0.000241, Val CE:0.000566, Train ACC:0.999957, Val ACC:0.999899
epoch: 2319, beta = 0.000008, Train MSE: 0.000280, Train CE:0.000260, Train KL:6.949387, Val MSE:0.000242, Val CE:0.000561, Train ACC:0.999957, Val ACC:0.999899
epoch: 2320, beta = 0.000008, Train MSE: 0.000283, Train CE:0.000260, Train KL:6.949746, Val MSE:0.000258, Val CE:0.000566, Train ACC:0.999871, Val ACC:0.999899
epoch: 2321, beta = 0.000008, Train MSE: 0.000290, Train CE:0.000261, Train KL:6.949913, Val MSE:0.000240, Val CE:0.000566, Train ACC:0.999957, Val ACC:0.999899
epoch: 2322, beta = 0.000008, Train MSE: 0.000279, Train CE:0.000259, Train KL:6.950141, Val MSE:0.000249, Val CE:0.000593, Train ACC:1.000000, Val ACC:0.999899
epoch: 2323, beta = 0.000008, Train MSE: 0.000284, Train CE:0.000268, Train KL:6.950549, Val MSE:0.000275, Val CE:0.000593, Train ACC:0.999914, Val ACC:0.999899
epoch: 2324, beta = 0.000008, Train MSE: 0.000320, Train CE:0.000265, Train KL:6.949978, Val MSE:0.000266, Val CE:0.000568, Train ACC:1.000000, Val ACC:0.999899
epoch: 2325, beta = 0.000008, Train MSE: 0.000293, Train CE:0.000259, Train KL:6.950065, Val MSE:0.000255, Val CE:0.000561, Train ACC:1.000000, Val ACC:0.999899
epoch: 2326, beta = 0.000008, Train MSE: 0.000298, Train CE:0.000258, Train KL:6.950308, Val MSE:0.000245, Val CE:0.000561, Train ACC:1.000000, Val ACC:0.999899
epoch: 2327, beta = 0.000008, Train MSE: 0.000283, Train CE:0.000258, Train KL:6.950585, Val MSE:0.000262, Val CE:0.000562, Train ACC:1.000000, Val ACC:0.999899
epoch: 2328, beta = 0.000008, Train MSE: 0.000302, Train CE:0.000259, Train KL:6.951251, Val MSE:0.000253, Val CE:0.000561, Train ACC:1.000000, Val ACC:0.999899
epoch: 2329, beta = 0.000008, Train MSE: 0.000284, Train CE:0.000258, Train KL:6.951136, Val MSE:0.000241, Val CE:0.000567, Train ACC:1.000000, Val ACC:0.999899
epoch: 2330, beta = 0.000008, Train MSE: 0.000286, Train CE:0.000258, Train KL:6.951475, Val MSE:0.000259, Val CE:0.000560, Train ACC:1.000000, Val ACC:0.999899
epoch: 2331, beta = 0.000008, Train MSE: 0.000290, Train CE:0.000259, Train KL:6.951389, Val MSE:0.000243, Val CE:0.000567, Train ACC:1.000000, Val ACC:0.999899
epoch: 2332, beta = 0.000008, Train MSE: 0.000282, Train CE:0.000258, Train KL:6.951138, Val MSE:0.000257, Val CE:0.000561, Train ACC:1.000000, Val ACC:0.999899
epoch: 2333, beta = 0.000008, Train MSE: 0.000291, Train CE:0.000257, Train KL:6.951260, Val MSE:0.000237, Val CE:0.000559, Train ACC:0.999957, Val ACC:0.999899
epoch: 2334, beta = 0.000008, Train MSE: 0.000275, Train CE:0.000256, Train KL:6.951917, Val MSE:0.000239, Val CE:0.000558, Train ACC:0.999957, Val ACC:0.999899
epoch: 2335, beta = 0.000008, Train MSE: 0.000277, Train CE:0.000257, Train KL:6.951869, Val MSE:0.000237, Val CE:0.000556, Train ACC:0.999957, Val ACC:0.999899
epoch: 2336, beta = 0.000008, Train MSE: 0.000275, Train CE:0.000256, Train KL:6.952130, Val MSE:0.000238, Val CE:0.000568, Train ACC:1.000000, Val ACC:0.999899
epoch: 2337, beta = 0.000008, Train MSE: 0.000276, Train CE:0.000257, Train KL:6.951884, Val MSE:0.000235, Val CE:0.000558, Train ACC:0.999957, Val ACC:0.999899
epoch: 2338, beta = 0.000008, Train MSE: 0.000276, Train CE:0.000256, Train KL:6.952235, Val MSE:0.000245, Val CE:0.000557, Train ACC:1.000000, Val ACC:0.999899
epoch: 2339, beta = 0.000008, Train MSE: 0.000284, Train CE:0.000257, Train KL:6.952501, Val MSE:0.000245, Val CE:0.000556, Train ACC:0.999914, Val ACC:0.999899
epoch: 2340, beta = 0.000008, Train MSE: 0.000280, Train CE:0.000255, Train KL:6.952716, Val MSE:0.000233, Val CE:0.000556, Train ACC:1.000000, Val ACC:0.999899
epoch: 2341, beta = 0.000008, Train MSE: 0.000273, Train CE:0.000255, Train KL:6.952904, Val MSE:0.000237, Val CE:0.000558, Train ACC:0.999957, Val ACC:0.999899
epoch: 2342, beta = 0.000008, Train MSE: 0.000273, Train CE:0.000255, Train KL:6.953346, Val MSE:0.000235, Val CE:0.000556, Train ACC:0.999914, Val ACC:0.999899
epoch: 2343, beta = 0.000008, Train MSE: 0.000272, Train CE:0.000254, Train KL:6.953869, Val MSE:0.000233, Val CE:0.000557, Train ACC:1.000000, Val ACC:0.999899
epoch: 2344, beta = 0.000008, Train MSE: 0.000271, Train CE:0.000254, Train KL:6.954723, Val MSE:0.000235, Val CE:0.000561, Train ACC:1.000000, Val ACC:0.999899
epoch: 2345, beta = 0.000008, Train MSE: 0.000274, Train CE:0.000255, Train KL:6.955113, Val MSE:0.000237, Val CE:0.000556, Train ACC:1.000000, Val ACC:0.999899
epoch: 2346, beta = 0.000008, Train MSE: 0.000274, Train CE:0.000254, Train KL:6.955767, Val MSE:0.000235, Val CE:0.000556, Train ACC:1.000000, Val ACC:0.999899
epoch: 2347, beta = 0.000008, Train MSE: 0.000275, Train CE:0.000254, Train KL:6.956347, Val MSE:0.000235, Val CE:0.000554, Train ACC:0.999957, Val ACC:0.999899
epoch: 2348, beta = 0.000008, Train MSE: 0.000272, Train CE:0.000254, Train KL:6.957012, Val MSE:0.000233, Val CE:0.000552, Train ACC:1.000000, Val ACC:0.999899
epoch: 2349, beta = 0.000008, Train MSE: 0.000271, Train CE:0.000254, Train KL:6.957631, Val MSE:0.000234, Val CE:0.000555, Train ACC:0.999957, Val ACC:0.999899
epoch: 2350, beta = 0.000008, Train MSE: 0.000271, Train CE:0.000253, Train KL:6.957669, Val MSE:0.000234, Val CE:0.000553, Train ACC:1.000000, Val ACC:0.999899
epoch: 2351, beta = 0.000008, Train MSE: 0.000271, Train CE:0.000253, Train KL:6.958118, Val MSE:0.000233, Val CE:0.000555, Train ACC:1.000000, Val ACC:0.999899
epoch: 2352, beta = 0.000008, Train MSE: 0.000271, Train CE:0.000253, Train KL:6.958227, Val MSE:0.000232, Val CE:0.000561, Train ACC:1.000000, Val ACC:0.999899
epoch: 2353, beta = 0.000008, Train MSE: 0.000271, Train CE:0.000253, Train KL:6.958643, Val MSE:0.000236, Val CE:0.000554, Train ACC:1.000000, Val ACC:0.999899
epoch: 2354, beta = 0.000008, Train MSE: 0.000272, Train CE:0.000252, Train KL:6.959161, Val MSE:0.000234, Val CE:0.000553, Train ACC:0.999914, Val ACC:0.999899
epoch: 2355, beta = 0.000008, Train MSE: 0.000276, Train CE:0.000252, Train KL:6.959274, Val MSE:0.000246, Val CE:0.000550, Train ACC:1.000000, Val ACC:0.999899
epoch: 2356, beta = 0.000008, Train MSE: 0.000284, Train CE:0.000252, Train KL:6.959524, Val MSE:0.000243, Val CE:0.000552, Train ACC:1.000000, Val ACC:0.999899
epoch: 2357, beta = 0.000008, Train MSE: 0.000278, Train CE:0.000252, Train KL:6.959843, Val MSE:0.000235, Val CE:0.000550, Train ACC:1.000000, Val ACC:0.999899
epoch: 2358, beta = 0.000008, Train MSE: 0.000272, Train CE:0.000251, Train KL:6.959930, Val MSE:0.000231, Val CE:0.000550, Train ACC:0.999871, Val ACC:0.999899
epoch: 2359, beta = 0.000008, Train MSE: 0.000270, Train CE:0.000251, Train KL:6.960120, Val MSE:0.000231, Val CE:0.000556, Train ACC:0.999957, Val ACC:0.999899
epoch: 2360, beta = 0.000008, Train MSE: 0.000271, Train CE:0.000252, Train KL:6.960323, Val MSE:0.000232, Val CE:0.000549, Train ACC:0.999914, Val ACC:0.999899
epoch: 2361, beta = 0.000008, Train MSE: 0.000272, Train CE:0.000252, Train KL:6.960465, Val MSE:0.000234, Val CE:0.000550, Train ACC:0.999914, Val ACC:0.999899
epoch: 2362, beta = 0.000008, Train MSE: 0.000270, Train CE:0.000251, Train KL:6.960401, Val MSE:0.000232, Val CE:0.000559, Train ACC:1.000000, Val ACC:0.999899
epoch: 2363, beta = 0.000008, Train MSE: 0.000274, Train CE:0.000252, Train KL:6.960390, Val MSE:0.000258, Val CE:0.000548, Train ACC:0.999957, Val ACC:0.999899
epoch: 2364, beta = 0.000008, Train MSE: 0.000304, Train CE:0.000251, Train KL:6.961139, Val MSE:0.000286, Val CE:0.000549, Train ACC:0.999957, Val ACC:0.999899
epoch: 2365, beta = 0.000008, Train MSE: 0.000313, Train CE:0.000252, Train KL:6.961880, Val MSE:0.000250, Val CE:0.000551, Train ACC:0.999957, Val ACC:0.999899
epoch: 2366, beta = 0.000008, Train MSE: 0.000281, Train CE:0.000251, Train KL:6.962359, Val MSE:0.000229, Val CE:0.000549, Train ACC:0.999914, Val ACC:0.999899
epoch: 2367, beta = 0.000008, Train MSE: 0.000272, Train CE:0.000249, Train KL:6.962797, Val MSE:0.000247, Val CE:0.000549, Train ACC:0.999957, Val ACC:0.999899
epoch: 2368, beta = 0.000008, Train MSE: 0.000294, Train CE:0.000249, Train KL:6.963523, Val MSE:0.000265, Val CE:0.000554, Train ACC:1.000000, Val ACC:0.999899
epoch: 2369, beta = 0.000008, Train MSE: 0.000322, Train CE:0.000253, Train KL:6.964129, Val MSE:0.000321, Val CE:0.000550, Train ACC:0.999957, Val ACC:0.999899
epoch: 2370, beta = 0.000008, Train MSE: 0.000364, Train CE:0.000251, Train KL:6.964536, Val MSE:0.000330, Val CE:0.000545, Train ACC:1.000000, Val ACC:0.999899
epoch: 2371, beta = 0.000008, Train MSE: 0.000355, Train CE:0.000253, Train KL:6.964892, Val MSE:0.000322, Val CE:0.000573, Train ACC:0.999957, Val ACC:0.999899
epoch: 2372, beta = 0.000008, Train MSE: 0.000354, Train CE:0.000251, Train KL:6.965024, Val MSE:0.000303, Val CE:0.000558, Train ACC:0.999957, Val ACC:0.999899
epoch: 2373, beta = 0.000008, Train MSE: 0.000333, Train CE:0.000252, Train KL:6.965462, Val MSE:0.000267, Val CE:0.000549, Train ACC:0.999957, Val ACC:0.999899
epoch: 2374, beta = 0.000008, Train MSE: 0.000289, Train CE:0.000249, Train KL:6.965943, Val MSE:0.000232, Val CE:0.000548, Train ACC:0.999914, Val ACC:0.999899
epoch: 2375, beta = 0.000008, Train MSE: 0.000273, Train CE:0.000249, Train KL:6.966181, Val MSE:0.000255, Val CE:0.000545, Train ACC:1.000000, Val ACC:0.999899
epoch: 2376, beta = 0.000008, Train MSE: 0.000301, Train CE:0.000251, Train KL:6.966433, Val MSE:0.000297, Val CE:0.000561, Train ACC:0.999914, Val ACC:0.999899
epoch: 2377, beta = 0.000008, Train MSE: 0.000343, Train CE:0.000249, Train KL:6.966918, Val MSE:0.000305, Val CE:0.000549, Train ACC:1.000000, Val ACC:0.999899
epoch: 2378, beta = 0.000008, Train MSE: 0.000332, Train CE:0.000251, Train KL:6.967439, Val MSE:0.000285, Val CE:0.000574, Train ACC:0.999914, Val ACC:0.999899
epoch: 2379, beta = 0.000008, Train MSE: 0.000320, Train CE:0.000253, Train KL:6.967494, Val MSE:0.000265, Val CE:0.000560, Train ACC:0.999957, Val ACC:0.999899
epoch: 2380, beta = 0.000008, Train MSE: 0.000301, Train CE:0.000251, Train KL:6.967312, Val MSE:0.000256, Val CE:0.000547, Train ACC:0.999957, Val ACC:0.999899
epoch: 2381, beta = 0.000008, Train MSE: 0.000286, Train CE:0.000247, Train KL:6.967201, Val MSE:0.000232, Val CE:0.000543, Train ACC:0.999957, Val ACC:0.999899
epoch: 2382, beta = 0.000008, Train MSE: 0.000269, Train CE:0.000248, Train KL:6.966853, Val MSE:0.000229, Val CE:0.000545, Train ACC:0.999914, Val ACC:0.999899
epoch: 2383, beta = 0.000008, Train MSE: 0.000266, Train CE:0.000249, Train KL:6.966833, Val MSE:0.000230, Val CE:0.000541, Train ACC:0.999914, Val ACC:0.999899
epoch: 2384, beta = 0.000008, Train MSE: 0.000268, Train CE:0.000247, Train KL:6.966937, Val MSE:0.000234, Val CE:0.000543, Train ACC:0.999957, Val ACC:0.999899
epoch: 2385, beta = 0.000008, Train MSE: 0.000273, Train CE:0.000247, Train KL:6.966910, Val MSE:0.000237, Val CE:0.000547, Train ACC:0.999957, Val ACC:0.999899
epoch: 2386, beta = 0.000008, Train MSE: 0.000275, Train CE:0.000249, Train KL:6.967380, Val MSE:0.000231, Val CE:0.000542, Train ACC:0.999957, Val ACC:0.999899
epoch: 2387, beta = 0.000008, Train MSE: 0.000270, Train CE:0.000248, Train KL:6.967728, Val MSE:0.000233, Val CE:0.000564, Train ACC:1.000000, Val ACC:0.999899
epoch: 2388, beta = 0.000008, Train MSE: 0.000272, Train CE:0.000252, Train KL:6.968258, Val MSE:0.000260, Val CE:0.000542, Train ACC:1.000000, Val ACC:0.999899
epoch: 2389, beta = 0.000008, Train MSE: 0.000324, Train CE:0.000251, Train KL:6.969235, Val MSE:0.000365, Val CE:0.000543, Train ACC:1.000000, Val ACC:0.999899
epoch: 2390, beta = 0.000008, Train MSE: 0.000473, Train CE:0.000251, Train KL:6.969474, Val MSE:0.000561, Val CE:0.000694, Train ACC:1.000000, Val ACC:0.999899
epoch: 2391, beta = 0.000008, Train MSE: 0.000587, Train CE:0.000263, Train KL:6.970126, Val MSE:0.000470, Val CE:0.000578, Train ACC:0.999957, Val ACC:0.999899
epoch: 2392, beta = 0.000008, Train MSE: 0.000432, Train CE:0.000256, Train KL:6.971887, Val MSE:0.000294, Val CE:0.000855, Train ACC:0.999914, Val ACC:0.999797
epoch: 2393, beta = 0.000008, Train MSE: 0.000310, Train CE:0.000246, Train KL:6.972071, Val MSE:0.000236, Val CE:0.000548, Train ACC:0.999957, Val ACC:0.999899
epoch: 2394, beta = 0.000008, Train MSE: 0.000284, Train CE:0.000248, Train KL:6.972528, Val MSE:0.000262, Val CE:0.000539, Train ACC:0.999957, Val ACC:0.999899
epoch: 2395, beta = 0.000008, Train MSE: 0.000309, Train CE:0.000248, Train KL:6.972310, Val MSE:0.000312, Val CE:0.000567, Train ACC:0.999957, Val ACC:0.999899
epoch: 2396, beta = 0.000008, Train MSE: 0.000331, Train CE:0.000247, Train KL:6.971424, Val MSE:0.000273, Val CE:0.000549, Train ACC:0.999914, Val ACC:0.999899
epoch: 2397, beta = 0.000008, Train MSE: 0.000314, Train CE:0.000248, Train KL:6.972005, Val MSE:0.000258, Val CE:0.000565, Train ACC:1.000000, Val ACC:0.999899
epoch: 2398, beta = 0.000008, Train MSE: 0.000293, Train CE:0.000248, Train KL:6.971132, Val MSE:0.000248, Val CE:0.000546, Train ACC:0.999914, Val ACC:0.999899
epoch: 2399, beta = 0.000008, Train MSE: 0.000282, Train CE:0.000245, Train KL:6.971170, Val MSE:0.000238, Val CE:0.000544, Train ACC:0.999914, Val ACC:0.999899
epoch: 2400, beta = 0.000008, Train MSE: 0.000277, Train CE:0.000244, Train KL:6.971212, Val MSE:0.000241, Val CE:0.000563, Train ACC:1.000000, Val ACC:0.999899
epoch: 2401, beta = 0.000008, Train MSE: 0.000277, Train CE:0.000248, Train KL:6.970672, Val MSE:0.000244, Val CE:0.000541, Train ACC:0.999957, Val ACC:0.999899
epoch: 2402, beta = 0.000008, Train MSE: 0.000274, Train CE:0.000249, Train KL:6.971349, Val MSE:0.000235, Val CE:0.000552, Train ACC:1.000000, Val ACC:0.999899
epoch: 2403, beta = 0.000008, Train MSE: 0.000275, Train CE:0.000246, Train KL:6.971220, Val MSE:0.000237, Val CE:0.000543, Train ACC:0.999957, Val ACC:0.999899
epoch: 2404, beta = 0.000008, Train MSE: 0.000278, Train CE:0.000243, Train KL:6.971501, Val MSE:0.000233, Val CE:0.000539, Train ACC:1.000000, Val ACC:0.999899
Epoch 02406: reducing learning rate of group 0 to 2.9199e-04.
Learning rate updated: 0.00029198902433877225
epoch: 2405, beta = 0.000008, Train MSE: 0.000268, Train CE:0.000246, Train KL:6.971902, Val MSE:0.000230, Val CE:0.000539, Train ACC:0.999957, Val ACC:0.999899
epoch: 2406, beta = 0.000008, Train MSE: 0.000266, Train CE:0.000242, Train KL:6.971655, Val MSE:0.000231, Val CE:0.000540, Train ACC:1.000000, Val ACC:0.999899
epoch: 2407, beta = 0.000008, Train MSE: 0.000264, Train CE:0.000244, Train KL:6.971717, Val MSE:0.000226, Val CE:0.000547, Train ACC:0.999957, Val ACC:0.999899
epoch: 2408, beta = 0.000008, Train MSE: 0.000263, Train CE:0.000243, Train KL:6.971870, Val MSE:0.000226, Val CE:0.000538, Train ACC:1.000000, Val ACC:0.999899
epoch: 2409, beta = 0.000008, Train MSE: 0.000264, Train CE:0.000242, Train KL:6.972826, Val MSE:0.000227, Val CE:0.000539, Train ACC:0.999957, Val ACC:0.999899
epoch: 2410, beta = 0.000008, Train MSE: 0.000263, Train CE:0.000242, Train KL:6.972950, Val MSE:0.000224, Val CE:0.000540, Train ACC:0.999957, Val ACC:0.999899
epoch: 2411, beta = 0.000008, Train MSE: 0.000261, Train CE:0.000242, Train KL:6.973075, Val MSE:0.000227, Val CE:0.000539, Train ACC:1.000000, Val ACC:0.999899
epoch: 2412, beta = 0.000008, Train MSE: 0.000263, Train CE:0.000245, Train KL:6.972926, Val MSE:0.000237, Val CE:0.000562, Train ACC:1.000000, Val ACC:0.999899
epoch: 2413, beta = 0.000008, Train MSE: 0.000276, Train CE:0.000247, Train KL:6.972079, Val MSE:0.000231, Val CE:0.000536, Train ACC:0.999957, Val ACC:0.999899
epoch: 2414, beta = 0.000008, Train MSE: 0.000270, Train CE:0.000242, Train KL:6.972464, Val MSE:0.000236, Val CE:0.000534, Train ACC:0.999914, Val ACC:0.999899
epoch: 2415, beta = 0.000008, Train MSE: 0.000274, Train CE:0.000242, Train KL:6.972601, Val MSE:0.000233, Val CE:0.000533, Train ACC:0.999957, Val ACC:0.999899
