Mon Jun 10 00:23:57 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.543004, Train CE:2.814875, Train KL:0.773967, Val MSE:6.173561, Val CE:2.983643, Train ACC:0.118550, Val ACC:0.114847
epoch: 1867, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.808180, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1868, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.807964, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 01870: reducing learning rate of group 0 to 1.8403e-04.
Learning rate updated: 0.00018402591023557573
epoch: 1869, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.808024, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1870, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000002, Train KL:4.816333, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1871, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:5.015157, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1872, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:5.102401, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1873, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.978723, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1874, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.894002, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1875, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.870105, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1876, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.857550, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1877, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.864215, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1878, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.863275, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1879, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.857690, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1880, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.847289, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1881, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.837566, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1882, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.831243, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 01884: reducing learning rate of group 0 to 1.7482e-04.
Learning rate updated: 0.00017482461472379692
epoch: 1883, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.829774, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1884, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.827423, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1885, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.823266, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1886, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.820979, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1887, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.820700, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1888, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.818219, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1889, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.812680, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1890, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.806758, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1891, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.802586, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1892, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.804645, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1893, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.806473, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 01895: reducing learning rate of group 0 to 1.6608e-04.
Learning rate updated: 0.00016608338398760707
epoch: 1894, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.803715, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1895, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.800699, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1896, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.800495, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1897, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.800260, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1898, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.807272, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1899, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.821438, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1900, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.819665, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1901, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.812644, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1902, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.804776, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1903, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.797805, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1904, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.792547, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 01906: reducing learning rate of group 0 to 1.5778e-04.
Learning rate updated: 0.0001577792147882267
epoch: 1905, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.789486, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1906, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.787361, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1907, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.786996, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1908, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.786535, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1909, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.792206, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1910, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.792102, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1911, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.792135, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1912, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.791753, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1913, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.789572, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1914, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.787357, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1915, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.786181, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 01917: reducing learning rate of group 0 to 1.4989e-04.
Learning rate updated: 0.00014989025404881537
epoch: 1916, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.782503, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1917, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.778422, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1918, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.782399, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1919, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.789150, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1920, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.801504, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1921, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.796795, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1922, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.786683, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1923, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.779889, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1924, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.776207, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1925, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.773886, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1926, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.771526, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 01928: reducing learning rate of group 0 to 1.4240e-04.
Learning rate updated: 0.00014239574134637458
epoch: 1927, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.769951, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1928, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.770628, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1929, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.771811, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1930, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.773072, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1931, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.771393, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1932, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.767518, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1933, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.773257, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1934, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.776402, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1935, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.777328, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1936, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.780172, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1937, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.779014, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1938, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.779134, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1939, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.772701, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1940, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.765703, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1941, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.760812, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1942, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.769581, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 01944: reducing learning rate of group 0 to 1.3528e-04.
Learning rate updated: 0.00013527595427905584
epoch: 1943, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.796431, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1944, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.800411, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1945, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.794154, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1946, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.784308, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1947, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.775891, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1948, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.768880, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1949, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.766470, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1950, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.768719, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1951, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.771589, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1952, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.769457, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1953, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.764391, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1954, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.759868, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1955, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.761143, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 01957: reducing learning rate of group 0 to 1.2851e-04.
Learning rate updated: 0.00012851215656510304
epoch: 1956, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.761522, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1957, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.759270, Val MSE:0.000007, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1958, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.759194, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1959, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.773086, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1960, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.775469, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1961, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.769654, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1962, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.763862, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1963, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.761358, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1964, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.762339, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1965, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.761533, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1966, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.769976, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1967, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.770928, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1968, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.763889, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1969, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.757547, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1970, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.754522, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1971, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.752891, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1972, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.750988, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1973, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.755551, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1974, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.760207, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1975, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.758805, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1976, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.758355, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 01978: reducing learning rate of group 0 to 1.2209e-04.
Learning rate updated: 0.00012208654873684788
epoch: 1977, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.754559, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1978, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.752193, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1979, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.753525, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1980, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.751990, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1981, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.748012, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1982, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.745141, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1983, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000003, Train KL:4.745286, Val MSE:0.000111, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1984, beta = 0.000008, Train MSE: 0.000111, Train CE:0.000001, Train KL:4.869586, Val MSE:0.000073, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1985, beta = 0.000008, Train MSE: 0.000041, Train CE:0.000001, Train KL:4.990921, Val MSE:0.000030, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1986, beta = 0.000008, Train MSE: 0.000020, Train CE:0.000001, Train KL:5.013859, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1987, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:5.002819, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1988, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.981654, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1989, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.957984, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1990, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.936774, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1991, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.919844, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1992, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.902776, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1993, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.886991, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1994, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.873277, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1995, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.864571, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1996, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.856361, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1997, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.847961, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1998, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.839886, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 1999, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.835887, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2000, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.832941, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2001, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.826491, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2002, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.821237, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2003, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.819531, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2004, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.817041, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2005, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.815697, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2006, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.810770, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
