Sun Jun  9 16:35:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([104, 4])
self.category_embeddings.weight.shape=torch.Size([104, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.119691, Train CE:2.093541, Train KL:0.576747, Val MSE:6.831108, Val CE:2.081844, Train ACC:0.157081, Val ACC:0.164903
epoch: 2468, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.409971, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2469, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.367182, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2470, beta = 0.000008, Train MSE: 0.000016, Train CE:0.000001, Train KL:4.371816, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2471, beta = 0.000008, Train MSE: 0.000016, Train CE:0.000001, Train KL:4.361695, Val MSE:0.000017, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2472, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.346057, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2473, beta = 0.000008, Train MSE: 0.000016, Train CE:0.000001, Train KL:4.344667, Val MSE:0.000017, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02475: reducing learning rate of group 0 to 2.2594e-04.
Learning rate updated: 0.00022593554099256544
epoch: 2474, beta = 0.000008, Train MSE: 0.000016, Train CE:0.000001, Train KL:4.335381, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2475, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.322299, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2476, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.320877, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2477, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.324648, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2478, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.327009, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2479, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.315240, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2480, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.298775, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2481, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.298934, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2482, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.302211, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2483, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.295838, Val MSE:0.000017, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2484, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.296535, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02486: reducing learning rate of group 0 to 2.1464e-04.
Learning rate updated: 0.00021463876394293716
epoch: 2485, beta = 0.000008, Train MSE: 0.000016, Train CE:0.000001, Train KL:4.299678, Val MSE:0.000017, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2486, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.290418, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2487, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.281843, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2488, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.288154, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2489, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.295430, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2490, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.289326, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2491, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.281540, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2492, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000002, Train KL:4.281940, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2493, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.319100, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2494, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.341649, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2495, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.331220, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02497: reducing learning rate of group 0 to 2.0391e-04.
Learning rate updated: 0.0002039068257457903
epoch: 2496, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.329330, Val MSE:0.000015, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2497, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.327943, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2498, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.329122, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2499, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.308098, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2500, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.292538, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2501, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.294618, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2502, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.321673, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2503, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.313095, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2504, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.282457, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2505, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.276949, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2506, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.285775, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2507, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.287298, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2508, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.280392, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2509, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.268609, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2510, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.267837, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2511, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.276799, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02513: reducing learning rate of group 0 to 1.9371e-04.
Learning rate updated: 0.00019371148445850077
epoch: 2512, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.277171, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2513, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.269807, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2514, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.261548, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2515, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.261812, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2516, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.271139, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2517, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.267313, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2518, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.263369, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2519, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.262798, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2520, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.272035, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2521, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.266636, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2522, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.253824, Val MSE:0.000017, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02524: reducing learning rate of group 0 to 1.8403e-04.
Learning rate updated: 0.00018402591023557573
epoch: 2523, beta = 0.000008, Train MSE: 0.000016, Train CE:0.000001, Train KL:4.240821, Val MSE:0.000017, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2524, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.259596, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2525, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.265751, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2526, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.260540, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2527, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.261723, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2528, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.245475, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2529, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.250534, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2530, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.259758, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2531, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.255995, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2532, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.265020, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2533, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.278130, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2534, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.252634, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02536: reducing learning rate of group 0 to 1.7482e-04.
Learning rate updated: 0.00017482461472379692
epoch: 2535, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.249341, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2536, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.247151, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2537, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.248681, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2538, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.245390, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2539, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.246701, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2540, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.249069, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2541, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.248748, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2542, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.249409, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2543, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.247942, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2544, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.247987, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2545, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.245533, Val MSE:0.000017, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02547: reducing learning rate of group 0 to 1.6608e-04.
Learning rate updated: 0.00016608338398760707
epoch: 2546, beta = 0.000008, Train MSE: 0.000016, Train CE:0.000001, Train KL:4.245010, Val MSE:0.000019, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2547, beta = 0.000008, Train MSE: 0.000016, Train CE:0.000001, Train KL:4.246860, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2548, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.253390, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2549, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.249491, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2550, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.236163, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2551, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.241920, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2552, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.244032, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2553, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.240383, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2554, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.246501, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2555, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.255798, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2556, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.241384, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2557, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.230138, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2558, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.244983, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2559, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.240692, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2560, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.232562, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2561, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.237655, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2562, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.247237, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2563, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.249157, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2564, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.233594, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2565, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.228978, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2566, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.248226, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2567, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.246682, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2568, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.242520, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2569, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.239537, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2570, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.236377, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2571, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.264453, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2572, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.260158, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2573, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.243045, Val MSE:0.000019, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2574, beta = 0.000008, Train MSE: 0.000021, Train CE:0.000001, Train KL:4.249692, Val MSE:0.000027, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2575, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000001, Train KL:4.257363, Val MSE:0.000024, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2576, beta = 0.000008, Train MSE: 0.000018, Train CE:0.000001, Train KL:4.281406, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2577, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.389395, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2578, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.376451, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2579, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.275689, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2580, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.235245, Val MSE:0.000019, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2581, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000001, Train KL:4.258040, Val MSE:0.000038, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2582, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000001, Train KL:4.255849, Val MSE:0.000019, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2583, beta = 0.000008, Train MSE: 0.000016, Train CE:0.000001, Train KL:4.246075, Val MSE:0.000024, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2584, beta = 0.000008, Train MSE: 0.000021, Train CE:0.000001, Train KL:4.233737, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2585, beta = 0.000008, Train MSE: 0.000017, Train CE:0.000001, Train KL:4.239931, Val MSE:0.000025, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2586, beta = 0.000008, Train MSE: 0.000020, Train CE:0.000001, Train KL:4.249527, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2587, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.239381, Val MSE:0.000018, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02589: reducing learning rate of group 0 to 1.5778e-04.
Learning rate updated: 0.0001577792147882267
epoch: 2588, beta = 0.000008, Train MSE: 0.000017, Train CE:0.000001, Train KL:4.227953, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2589, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.232768, Val MSE:0.000015, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2590, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.241082, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2591, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.231943, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2592, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.225731, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2593, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.227952, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2594, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.231891, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2595, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.233179, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2596, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.241817, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2597, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.239519, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2598, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.233742, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02600: reducing learning rate of group 0 to 1.4989e-04.
Learning rate updated: 0.00014989025404881537
epoch: 2599, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000003, Train KL:4.238703, Val MSE:0.000014, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2600, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.379057, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2601, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.404833, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2602, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.347909, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2603, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.315030, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2604, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.321506, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2605, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.325540, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2606, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.310094, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2607, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.295010, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
