Mon Jun 10 00:24:02 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   37C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.313934, Train CE:2.056466, Train KL:0.316641, Val MSE:3.010751, Val CE:1.968120, Train ACC:0.234942, Val ACC:0.236933
epoch: 1771, beta = 0.000011, Train MSE: 0.000042, Train CE:0.000005, Train KL:4.522671, Val MSE:0.000030, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1772, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.525526, Val MSE:0.000031, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1773, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.514016, Val MSE:0.000031, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1774, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.518508, Val MSE:0.000029, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1775, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.528492, Val MSE:0.000030, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1776, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.520132, Val MSE:0.000029, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1777, beta = 0.000011, Train MSE: 0.000040, Train CE:0.000004, Train KL:4.517462, Val MSE:0.000031, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1778, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.520084, Val MSE:0.000032, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1779, beta = 0.000011, Train MSE: 0.000044, Train CE:0.000004, Train KL:4.515242, Val MSE:0.000036, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1780, beta = 0.000011, Train MSE: 0.000043, Train CE:0.000004, Train KL:4.524016, Val MSE:0.000031, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1781, beta = 0.000011, Train MSE: 0.000043, Train CE:0.000004, Train KL:4.520206, Val MSE:0.000038, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1782, beta = 0.000011, Train MSE: 0.000059, Train CE:0.000004, Train KL:4.523465, Val MSE:0.000062, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1783, beta = 0.000011, Train MSE: 0.000091, Train CE:0.000004, Train KL:4.524973, Val MSE:0.000124, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1784, beta = 0.000011, Train MSE: 0.000243, Train CE:0.000004, Train KL:4.540806, Val MSE:0.000459, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1785, beta = 0.000011, Train MSE: 0.000455, Train CE:0.000004, Train KL:4.546746, Val MSE:0.000109, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1786, beta = 0.000011, Train MSE: 0.000126, Train CE:0.000004, Train KL:4.536497, Val MSE:0.000164, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1787, beta = 0.000011, Train MSE: 0.000095, Train CE:0.000004, Train KL:4.547700, Val MSE:0.000113, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1788, beta = 0.000011, Train MSE: 0.000075, Train CE:0.000004, Train KL:4.520608, Val MSE:0.000068, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1789, beta = 0.000011, Train MSE: 0.000063, Train CE:0.000004, Train KL:4.537387, Val MSE:0.000045, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1790, beta = 0.000011, Train MSE: 0.000059, Train CE:0.000004, Train KL:4.526688, Val MSE:0.000040, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1791, beta = 0.000011, Train MSE: 0.000050, Train CE:0.000004, Train KL:4.531303, Val MSE:0.000039, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1792, beta = 0.000011, Train MSE: 0.000044, Train CE:0.000004, Train KL:4.536511, Val MSE:0.000030, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1793, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.531062, Val MSE:0.000031, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1794, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.525359, Val MSE:0.000031, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1795, beta = 0.000011, Train MSE: 0.000043, Train CE:0.000004, Train KL:4.527813, Val MSE:0.000038, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1796, beta = 0.000011, Train MSE: 0.000049, Train CE:0.000004, Train KL:4.529728, Val MSE:0.000034, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1797, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.522055, Val MSE:0.000030, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1798, beta = 0.000011, Train MSE: 0.000043, Train CE:0.000004, Train KL:4.535953, Val MSE:0.000034, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1799, beta = 0.000011, Train MSE: 0.000045, Train CE:0.000004, Train KL:4.533664, Val MSE:0.000043, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1800, beta = 0.000011, Train MSE: 0.000076, Train CE:0.000004, Train KL:4.531245, Val MSE:0.000138, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1801, beta = 0.000011, Train MSE: 0.000359, Train CE:0.000004, Train KL:4.542011, Val MSE:0.000927, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1802, beta = 0.000011, Train MSE: 0.000792, Train CE:0.000004, Train KL:4.542221, Val MSE:0.000057, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1803, beta = 0.000011, Train MSE: 0.000237, Train CE:0.000004, Train KL:4.553214, Val MSE:0.000101, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1804, beta = 0.000011, Train MSE: 0.000137, Train CE:0.000004, Train KL:4.547271, Val MSE:0.000107, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1805, beta = 0.000011, Train MSE: 0.000088, Train CE:0.000004, Train KL:4.538235, Val MSE:0.000064, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1806, beta = 0.000011, Train MSE: 0.000060, Train CE:0.000004, Train KL:4.531841, Val MSE:0.000046, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1807, beta = 0.000011, Train MSE: 0.000049, Train CE:0.000004, Train KL:4.536055, Val MSE:0.000039, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1808, beta = 0.000011, Train MSE: 0.000044, Train CE:0.000004, Train KL:4.538268, Val MSE:0.000035, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1809, beta = 0.000011, Train MSE: 0.000043, Train CE:0.000004, Train KL:4.532645, Val MSE:0.000032, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1810, beta = 0.000011, Train MSE: 0.000042, Train CE:0.000004, Train KL:4.541187, Val MSE:0.000033, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1811, beta = 0.000011, Train MSE: 0.000042, Train CE:0.000004, Train KL:4.530130, Val MSE:0.000032, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1812, beta = 0.000011, Train MSE: 0.000043, Train CE:0.000004, Train KL:4.545088, Val MSE:0.000031, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1813, beta = 0.000011, Train MSE: 0.000043, Train CE:0.000004, Train KL:4.529880, Val MSE:0.000030, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1814, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.537044, Val MSE:0.000029, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1815, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.529959, Val MSE:0.000029, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1816, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.539075, Val MSE:0.000030, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1817, beta = 0.000011, Train MSE: 0.000040, Train CE:0.000004, Train KL:4.534775, Val MSE:0.000031, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1818, beta = 0.000011, Train MSE: 0.000043, Train CE:0.000004, Train KL:4.529639, Val MSE:0.000029, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1819, beta = 0.000011, Train MSE: 0.000043, Train CE:0.000004, Train KL:4.527747, Val MSE:0.000029, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1820, beta = 0.000011, Train MSE: 0.000042, Train CE:0.000004, Train KL:4.525556, Val MSE:0.000032, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1821, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000004, Train KL:4.542805, Val MSE:0.000029, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1822, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000004, Train KL:4.531187, Val MSE:0.000031, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1823, beta = 0.000011, Train MSE: 0.000046, Train CE:0.000004, Train KL:4.523845, Val MSE:0.000057, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1824, beta = 0.000011, Train MSE: 0.000125, Train CE:0.000004, Train KL:4.532364, Val MSE:0.000304, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1825, beta = 0.000011, Train MSE: 0.000664, Train CE:0.000004, Train KL:4.549667, Val MSE:0.000875, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1826, beta = 0.000011, Train MSE: 0.000347, Train CE:0.000004, Train KL:4.542310, Val MSE:0.000365, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1827, beta = 0.000011, Train MSE: 0.000178, Train CE:0.000004, Train KL:4.549719, Val MSE:0.000176, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1828, beta = 0.000011, Train MSE: 0.000101, Train CE:0.000004, Train KL:4.556986, Val MSE:0.000088, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1829, beta = 0.000011, Train MSE: 0.000072, Train CE:0.000004, Train KL:4.536560, Val MSE:0.000052, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1830, beta = 0.000011, Train MSE: 0.000054, Train CE:0.000004, Train KL:4.534586, Val MSE:0.000037, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1831, beta = 0.000011, Train MSE: 0.000048, Train CE:0.000004, Train KL:4.538013, Val MSE:0.000034, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1832, beta = 0.000011, Train MSE: 0.000047, Train CE:0.000004, Train KL:4.524518, Val MSE:0.000033, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1833, beta = 0.000011, Train MSE: 0.000043, Train CE:0.000004, Train KL:4.541170, Val MSE:0.000029, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1834, beta = 0.000011, Train MSE: 0.000042, Train CE:0.000004, Train KL:4.533761, Val MSE:0.000029, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1835, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.533181, Val MSE:0.000032, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1836, beta = 0.000011, Train MSE: 0.000040, Train CE:0.000004, Train KL:4.525724, Val MSE:0.000034, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1837, beta = 0.000011, Train MSE: 0.000040, Train CE:0.000004, Train KL:4.526458, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1838, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000004, Train KL:4.524987, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1839, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000004, Train KL:4.527884, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1840, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000004, Train KL:4.535875, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1841, beta = 0.000011, Train MSE: 0.000040, Train CE:0.000004, Train KL:4.524281, Val MSE:0.000035, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1842, beta = 0.000011, Train MSE: 0.000044, Train CE:0.000004, Train KL:4.532335, Val MSE:0.000033, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1843, beta = 0.000011, Train MSE: 0.000043, Train CE:0.000004, Train KL:4.534830, Val MSE:0.000033, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1844, beta = 0.000011, Train MSE: 0.000045, Train CE:0.000004, Train KL:4.527717, Val MSE:0.000043, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1845, beta = 0.000011, Train MSE: 0.000074, Train CE:0.000004, Train KL:4.531736, Val MSE:0.000079, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1846, beta = 0.000011, Train MSE: 0.000105, Train CE:0.000004, Train KL:4.536557, Val MSE:0.000134, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1847, beta = 0.000011, Train MSE: 0.000258, Train CE:0.000004, Train KL:4.529120, Val MSE:0.000515, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1848, beta = 0.000011, Train MSE: 0.000484, Train CE:0.000004, Train KL:4.540552, Val MSE:0.000098, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1849, beta = 0.000011, Train MSE: 0.000123, Train CE:0.000004, Train KL:4.544955, Val MSE:0.000117, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1850, beta = 0.000011, Train MSE: 0.000081, Train CE:0.000004, Train KL:4.556271, Val MSE:0.000094, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1851, beta = 0.000011, Train MSE: 0.000068, Train CE:0.000004, Train KL:4.534636, Val MSE:0.000057, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1852, beta = 0.000011, Train MSE: 0.000059, Train CE:0.000004, Train KL:4.541645, Val MSE:0.000031, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1853, beta = 0.000011, Train MSE: 0.000061, Train CE:0.000004, Train KL:4.535843, Val MSE:0.000032, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1854, beta = 0.000011, Train MSE: 0.000046, Train CE:0.000004, Train KL:4.543962, Val MSE:0.000043, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1855, beta = 0.000011, Train MSE: 0.000043, Train CE:0.000004, Train KL:4.534647, Val MSE:0.000032, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1856, beta = 0.000011, Train MSE: 0.000044, Train CE:0.000004, Train KL:4.528373, Val MSE:0.000030, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1857, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000004, Train KL:4.530491, Val MSE:0.000033, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1858, beta = 0.000011, Train MSE: 0.000042, Train CE:0.000004, Train KL:4.532648, Val MSE:0.000033, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1859, beta = 0.000011, Train MSE: 0.000044, Train CE:0.000004, Train KL:4.531698, Val MSE:0.000031, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1860, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000004, Train KL:4.540693, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1861, beta = 0.000011, Train MSE: 0.000040, Train CE:0.000004, Train KL:4.531690, Val MSE:0.000031, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1862, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000004, Train KL:4.531519, Val MSE:0.000030, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1863, beta = 0.000011, Train MSE: 0.000050, Train CE:0.000004, Train KL:4.535102, Val MSE:0.000072, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1864, beta = 0.000011, Train MSE: 0.000160, Train CE:0.000004, Train KL:4.526326, Val MSE:0.000455, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1865, beta = 0.000011, Train MSE: 0.000901, Train CE:0.000004, Train KL:4.537428, Val MSE:0.000632, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1866, beta = 0.000011, Train MSE: 0.000302, Train CE:0.000004, Train KL:4.561202, Val MSE:0.000219, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1867, beta = 0.000011, Train MSE: 0.000152, Train CE:0.000004, Train KL:4.562205, Val MSE:0.000049, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1868, beta = 0.000011, Train MSE: 0.000088, Train CE:0.000004, Train KL:4.548338, Val MSE:0.000041, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1869, beta = 0.000011, Train MSE: 0.000066, Train CE:0.000003, Train KL:4.554691, Val MSE:0.000049, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1870, beta = 0.000011, Train MSE: 0.000052, Train CE:0.000004, Train KL:4.540886, Val MSE:0.000040, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1871, beta = 0.000011, Train MSE: 0.000044, Train CE:0.000003, Train KL:4.538473, Val MSE:0.000030, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1872, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.533807, Val MSE:0.000029, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1873, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.526046, Val MSE:0.000030, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1874, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.542367, Val MSE:0.000029, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1875, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.549951, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1876, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.531706, Val MSE:0.000031, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1877, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.535170, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1878, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.536631, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1879, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.533472, Val MSE:0.000030, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1880, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.528135, Val MSE:0.000030, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1881, beta = 0.000011, Train MSE: 0.000040, Train CE:0.000003, Train KL:4.532905, Val MSE:0.000029, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1882, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.536882, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1883, beta = 0.000011, Train MSE: 0.000042, Train CE:0.000003, Train KL:4.544031, Val MSE:0.000039, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1884, beta = 0.000011, Train MSE: 0.000063, Train CE:0.000003, Train KL:4.537740, Val MSE:0.000073, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1885, beta = 0.000011, Train MSE: 0.000078, Train CE:0.000003, Train KL:4.523138, Val MSE:0.000059, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1886, beta = 0.000011, Train MSE: 0.000061, Train CE:0.000003, Train KL:4.538037, Val MSE:0.000042, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1887, beta = 0.000011, Train MSE: 0.000051, Train CE:0.000003, Train KL:4.525269, Val MSE:0.000048, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1888, beta = 0.000011, Train MSE: 0.000072, Train CE:0.000003, Train KL:4.530786, Val MSE:0.000101, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1889, beta = 0.000011, Train MSE: 0.000185, Train CE:0.000003, Train KL:4.544885, Val MSE:0.000319, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1890, beta = 0.000011, Train MSE: 0.000319, Train CE:0.000003, Train KL:4.542956, Val MSE:0.000138, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1891, beta = 0.000011, Train MSE: 0.000079, Train CE:0.000003, Train KL:4.542225, Val MSE:0.000095, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1892, beta = 0.000011, Train MSE: 0.000093, Train CE:0.000003, Train KL:4.547236, Val MSE:0.000035, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1893, beta = 0.000011, Train MSE: 0.000052, Train CE:0.000003, Train KL:4.531502, Val MSE:0.000058, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1894, beta = 0.000011, Train MSE: 0.000059, Train CE:0.000003, Train KL:4.547106, Val MSE:0.000030, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1895, beta = 0.000011, Train MSE: 0.000040, Train CE:0.000003, Train KL:4.528585, Val MSE:0.000032, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1896, beta = 0.000011, Train MSE: 0.000042, Train CE:0.000003, Train KL:4.531347, Val MSE:0.000041, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1897, beta = 0.000011, Train MSE: 0.000053, Train CE:0.000003, Train KL:4.540226, Val MSE:0.000038, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1898, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000003, Train KL:4.527017, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1899, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.537376, Val MSE:0.000035, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1900, beta = 0.000011, Train MSE: 0.000055, Train CE:0.000003, Train KL:4.526332, Val MSE:0.000055, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1901, beta = 0.000011, Train MSE: 0.000074, Train CE:0.000003, Train KL:4.532209, Val MSE:0.000107, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1902, beta = 0.000011, Train MSE: 0.000325, Train CE:0.000003, Train KL:4.541872, Val MSE:0.000911, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1903, beta = 0.000011, Train MSE: 0.000777, Train CE:0.000004, Train KL:4.546720, Val MSE:0.000124, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1904, beta = 0.000011, Train MSE: 0.000230, Train CE:0.000003, Train KL:4.536595, Val MSE:0.000140, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1905, beta = 0.000011, Train MSE: 0.000125, Train CE:0.000003, Train KL:4.551621, Val MSE:0.000089, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1906, beta = 0.000011, Train MSE: 0.000081, Train CE:0.000003, Train KL:4.545276, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1907, beta = 0.000011, Train MSE: 0.000059, Train CE:0.000003, Train KL:4.539038, Val MSE:0.000040, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1908, beta = 0.000011, Train MSE: 0.000052, Train CE:0.000003, Train KL:4.537935, Val MSE:0.000046, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1909, beta = 0.000011, Train MSE: 0.000046, Train CE:0.000003, Train KL:4.537917, Val MSE:0.000032, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1910, beta = 0.000011, Train MSE: 0.000040, Train CE:0.000003, Train KL:4.520597, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1911, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.534725, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1912, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.539139, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1913, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.534033, Val MSE:0.000030, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1914, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.531426, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1915, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.522969, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
